!SESSION 2024-12-13 12:43:03.722 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/.metadata/.bak_0.log
Created Time: 2024-12-13 12:43:49.536

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:43:49.536
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/zsys_wrapper_hw_platform_11/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/CMB40_v31_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:43:49.540
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/zsys_wrapper_hw_platform_11/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/CMB40_v31_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:43:49.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/zsys_wrapper_hw_platform_11/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/CMB40_v31_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:43:49.542
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/zsys_wrapper_hw_platform_11/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/CMB40_v31_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_13_CMB/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/MB40CH_wUART_bsp_4/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:01.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_13_CMB/system.hdf /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/MB40CH_wUART_bsp_4/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:01.668
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/MB40CH_wUART_bsp_4/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:01.670
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/MB40CH_wUART_bsp_4/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:04.142
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/2024_11_14_CMB/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:04.144
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/2024_11_14_CMB/system.hdf], Result: [null, {"device": "7z015",
"family": "zynq",
"timestamp": "Thu Nov 14 11:51:53 2024",
"vivado_version": "2018.2",
"part": "xc7z015clg485-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:04.156
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/2024_11_14_CMB/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:04.172
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/2024_11_14_CMB/system.hdf], Result: [null, {"ADC_ADC_readout_buff_0": {"hier_name": "ADC_ADC_readout_buff_0",
"type": "ADC_readout_buff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_AXI_ADC_0": {"hier_name": "ADC_AXI_ADC_0",
"type": "AXI_ADC",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"ADC_ROController_0": {"hier_name": "ADC_ROController_0",
"type": "ROController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_fifo_generator_0": {"hier_name": "ADC_fifo_generator_0",
"type": "fifo_generator",
"version": "13.2",
"ip_type": "PERIPHERAL",
},
"ADC_mapper_0": {"hier_name": "ADC_mapper_0",
"type": "mapper",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_2": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_2",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_4": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_4",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_5": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_5",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_6": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_6",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_7": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_7",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_1": {"hier_name": "ADC_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_2": {"hier_name": "ADC_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_3": {"hier_name": "ADC_xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"CPLD_ctrl_0": {"hier_name": "CPLD_ctrl_0",
"type": "CPLD_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DRS4_firmware_1": {"hier_name": "DRS4_firmware_1",
"type": "DRS4_firmware",
"version": "4",
"ip_type": "PERIPHERAL",
},
"DRS_A_test_0": {"hier_name": "DRS_A_test_0",
"type": "DRS_A_test",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Elink_output_0": {"hier_name": "Elink_output_0",
"type": "Elink_output",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_0": {"hier_name": "M1to5_0",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_1": {"hier_name": "M1to5_1",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_2": {"hier_name": "M1to5_2",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Signal_sel_0": {"hier_name": "Signal_sel_0",
"type": "Signal_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Vibufds_diff_out_0": {"hier_name": "Vibufds_diff_out_0",
"type": "Vibufds_diff_out",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"c_counter_binary_0": {"hier_name": "c_counter_binary_0",
"type": "c_counter_binary",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"c_counter_binary_1": {"hier_name": "c_counter_binary_1",
"type": "c_counter_binary",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"clk_mon_0": {"hier_name": "clk_mon_0",
"type": "clk_mon",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"dac_i2c_0": {"hier_name": "dac_i2c_0",
"type": "dac_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"delay_module_0": {"hier_name": "delay_module_0",
"type": "delay_module",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"delay_module_1": {"hier_name": "delay_module_1",
"type": "delay_module",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"enable_signal_0": {"hier_name": "enable_signal_0",
"type": "enable_signal",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fifo8b_2_axis_0": {"hier_name": "fifo8b_2_axis_0",
"type": "fifo8b_2_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"reset_50M_0": {"hier_name": "reset_50M_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"reset_init_0": {"hier_name": "reset_init_0",
"type": "reset_init",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_FIFO_100M": {"hier_name": "rst_FIFO_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"trigger_logic_0": {"hier_name": "trigger_logic_0",
"type": "trigger_logic",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_3": {"hier_name": "util_ds_buf_3",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_5": {"hier_name": "util_ds_buf_5",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_ADCLK": {"hier_name": "util_ds_buf_ADCLK",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_LCLK": {"hier_name": "util_ds_buf_LCLK",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_1": {"hier_name": "util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_1": {"hier_name": "xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_2": {"hier_name": "xlconcat_2",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_3": {"hier_name": "xlconcat_3",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_15": {"hier_name": "xlslice_15",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_16": {"hier_name": "xlslice_16",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_17": {"hier_name": "xlslice_17",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_18": {"hier_name": "xlslice_18",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2to2": {"hier_name": "xlslice_2to2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_3to3": {"hier_name": "xlslice_3to3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_4to6": {"hier_name": "xlslice_4to6",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_7to14": {"hier_name": "xlslice_7to14",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_wdt_0": {"hier_name": "ps7_wdt_0",
"type": "ps7_wdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:07.173
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_02_CMB40/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:07.176
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_02_CMB40/system.hdf], Result: [null, {"device": "7z015",
"family": "zynq",
"timestamp": "Tue Dec 10 18:29:24 2024",
"vivado_version": "2018.2",
"part": "xc7z015clg485-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:07.180
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_02_CMB40/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 12:45:07.207
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/ifraba/Desktop/Laboral/SAPHIR/Pruebas_tecnicas/CMB_project/CMB_project_Gitlab_Orlando/charge-monitoring-system/zynq/CMB40_v1/CMB40_v1.sdk/HARDWARE_PLATFORM/2024_12_02_CMB40/system.hdf], Result: [null, {"ADC_ADC_readout_buff_0": {"hier_name": "ADC_ADC_readout_buff_0",
"type": "ADC_readout_buff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_AXI_ADC_1": {"hier_name": "ADC_AXI_ADC_1",
"type": "AXI_ADC",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"ADC_ROController_0": {"hier_name": "ADC_ROController_0",
"type": "ROController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_fifo_generator_0": {"hier_name": "ADC_fifo_generator_0",
"type": "fifo_generator",
"version": "13.2",
"ip_type": "PERIPHERAL",
},
"ADC_mapper_0": {"hier_name": "ADC_mapper_0",
"type": "mapper",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_2": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_2",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_4": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_4",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_5": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_5",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_6": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_6",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_refclk_OBUFDS_util_ds_buf_7": {"hier_name": "ADC_refclk_OBUFDS_util_ds_buf_7",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_util_vector_logic_0": {"hier_name": "ADC_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_1": {"hier_name": "ADC_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_2": {"hier_name": "ADC_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_xlconstant_3": {"hier_name": "ADC_xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"CPLD_ctrl_0": {"hier_name": "CPLD_ctrl_0",
"type": "CPLD_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DRS4_firmware_1": {"hier_name": "DRS4_firmware_1",
"type": "DRS4_firmware",
"version": "4",
"ip_type": "PERIPHERAL",
},
"DRS_A_test_0": {"hier_name": "DRS_A_test_0",
"type": "DRS_A_test",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Elink_output_0": {"hier_name": "Elink_output_0",
"type": "Elink_output",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Lvds_Rx_top_0": {"hier_name": "Lvds_Rx_top_0",
"type": "Lvds_Rx_top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_0": {"hier_name": "M1to5_0",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_1": {"hier_name": "M1to5_1",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"M1to5_2": {"hier_name": "M1to5_2",
"type": "M1to5",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Signal_sel_0": {"hier_name": "Signal_sel_0",
"type": "Signal_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Vibufds_diff_out_0": {"hier_name": "Vibufds_diff_out_0",
"type": "Vibufds_diff_out",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
